source,bias,url,content
https://www.foxnews.com/world,right,https://www.foxnews.com/story/where-in-the-world-is-fox,"Help FNC! FOX News Channel is currently available internationally via the providers listed below. If you watch us on one of these signal providers, contact them and thank them for carrying FNC!

Your participation can help us to become more widely available. If you wish to get FNC but your signal provider does not carry us, please contact your local cable or satellite company. Providers may hesitate to do business with us unless they realize there is a demand for our service. Showing your support for FOX News is key.

FOX News values our international viewers. Please e-mail [email] with any questions or feedback.

Thanks for working with us to bring FOX News into your part of the world!

FOX News Channel Provider List by Country

Fox News Channel Fox Business Channel Algeria None Anguilla Anguilla, West Indies Argentina Cable Servicio SRL Clarin MultiCanal Cablevision ( Sociedad Anonima) Teledigital / La Capital Cable Music House Telecentro Teledifusora San Miguel Arcangel Television Orientada Televisora Privada del Oeste SuperCanal/ Teleimagen Codifcado Ver TV Aruba Aruba Cable TV Austraila Foxtel Bahamas Bahamas Cable Bahamas Cable Bahamas CWI CWI Bahrain None Barbados Barbados Digicel Barbados Digicel Barbados Lime TV Lime TV Bermuda Bermuda Cablevision Logic Communications World on Wireless Bolivia Amnet/Tigo Bolivia COMTECO COTAS Entel SA Bonaire Bonaire Flamingo Television Bonaire Flamingo Television Bonaire Brazil A.P. Oliveira & CIA Informatica Brasilnet Telecomunicacoes Do Parana Desktop Enterplay Fonelight J E J por Assinatura Life Servicos De Comunicacai Multimedia Ligue TV Por Assinatura Neo TV RTVC CAMACARI LTDA Super MidiaTV a Cabo ltda - EPP Telefonica fka (GVT) Tubaron Technologias Videomar Rede Nordeste VIP RIO British Virgin Islands BVI Cable TV Cambodia Phnom Penh Cable TV (PPCTV) Canada Canada Bell Aliant Multiboard Communications Bell Express Vu Rogers CCSA Cogeco Cable MTS Multiboard Communications Next Dimension Rogers SaskTel Shaw Shaw Satellite Stubbs fka Lake Huron Resort Cable Switch Telus Vianet Videotron HD Cayman Cayman Lime TV Lime TV Chad N/A Chile GTD Imagen S.A Pacifico Cable Telefonicas Empreas Chile VTR Banda Cable China PCCW Singtel Starhub Colombia Asesorias Internacionales Antenas Parabolicas Cable Exito Cable Y Telecomunicaciones De Colombia Cabletelco Cablevision EL Palmar Cablevision Ibague Cablevision Jastadi CLICK HD fka Tele 30 Colombia Mas TV Cooperativa de Electrificacion Rural De Guancaste (Coopeguanacaste) Conexicon Digital Express Emcali Eice Empresa De Telecomunicaciones De Bogota (ETB) Ingepec Globalnet Grupo Colombiano De TV - Tevecol Grupo Empresarial Multivision Grupo Uno Telecomunicaciones (Unotel) Legon Comunicaciones PSI Telecomunicaciones De Colombia Telmex Hogar Tevecom TV Cable Colombia TV Isla TV SANV LTDA TVN Norte Comunicaciones Sociedad Alfa TV Dorada Super Net fka Supercable UNE EPM Costa Rica Consorcio Nacional De Empresas De Electrificacion De Costa Rica (Conelectricas) Croatia Vipnet Doo fka B.net Hrvatska Curacao Curacao Curacao Cable TV Curacao Cable TV Santa Barbara Utilities Santa Barbara Utilities TDS Curacao TDS Curacao Djibouti N/A Dominica Sat Dominica Dominican Republic Cable Atlantico Cable Vision Yamasa Compania Dominicana de Telefonos (Codetel)(Claro) Montecristi Cablevision Technologia de la Comunicacion Satelital Moderna fka ASTER Communication Telecable Compostela Tele Imagen Satelital C Por A (Economitel) Tele Mon Teleoperadora Del Nordeste Television Punto I Tricom fka TCN Dominican TV Por Cable Servicios TV Satelite Sky Wind Telecom Ecuador Claro/Consorcio Exuatoriano Del Telecomunicaciones fka Ecuador Telecom SA aka Telmex aka Conecel Empresa Publica Municipal de Telecomunicaciones, Aguapotable, Alcantarillado y Saneamiento de Cuenca, Etapa EP TV Cable Ecuador (TV Cable, SA) El Salvadore AMNET/Millicom Cable Deluxe Caribena Colosal Cable Compania de Telecom. De El Salvador SA de CV (Claro) Edith Del Carmen Rivas De Murga (Astrovision) El Salvador Network German Antonio Sorto (Ecko Video Cable) Inversiones Nolasco Nueva Vision Servicable Sky Uniersal Cable Egypt None Falkland Islands KTV Limited Fiji Strong Technologies France Free Orange, France Telecom (Voyage SAS) Georgia Caucasus Online Silknet Grenada Grenada Cable Guatemala Aliro Comunicaciones Astrosatelite Cablevision Del Norte Cable Club Atlantico (Jorge Alexander Espana) Cable Las Verapaces Cable Vision El Puerto Cable Vision Solola Cable Zaz Cablevision Del Norte Comunicacioones IBW Comunicaciones Metropolitanas Cablecolor Corporacion Estabia Corporacion HM Intercomunicaciones Corporacion H.M. Intercomnicaciones, S.A. Domingo Felix Ceto Ceto (Cablevision Turansa) DTH Serco (Albavision) Ejecutora De Servicios Satelitales Electronica DX Electrovision de Oriente Gladys Yolanda Mendez Salguero De Rosa (Cable Satelite Sumpango) Grupo Popular Industrias Atazar Intercable Comunicaciones Intercentro (Includes Cable Color, Electronica Chilena, Cable Minerva, and Electricidad y telecommnicaciones) Integradora De Comunicacion Satelital Imagen Nitida Imagen Perfecta, SA Marvin Edilio Contreras Ramires (Cable Santa Ana Mixtan) Mayacable Quiche MOSLO, S.A. (Grupo Cable Minerva) Oscar Ivan Montejo Quezada (Cablevision Sureste) Provisiones Electricas, (PROESA) Programacion de Servicios y Comunicaciones, SA Raul Medina Carranza (Video Cable Medina) Red International de Television Via Satelittal Rosa Maria Avila de Maldonondo (Cable Samayac) Rosa Maria Mendez Avila De Maldonando(Multivision TV Por Cable) Sebastian Cobo De Leon (Cablevision Ne Dulce Maria) Sebastian Xon Cortez (Cablevision) Senal Satelital Servicable Xela/Uri Antulio Maldonanado Servicios De Cable Pampichin Servicios de Television con Antenas Receptoras, SA (CableStar) Servicios e Instalaciones Integradas Via Satelital Servicios Vision SICESA Sistemas de Comunicaciones y Redes (SISTECOM) SKY Telecomunicaciones de Guatemala (Claro) TV Guate Unicable Chichi Valle Vision Guyana E-Networks Haiti Nu TV Honduras AMNET aka Millicom Cable Sistemas Cablesat Olivera Cablevision Digicable Galavisionc Grupo Cable Sula Grupo Multicables Des Cortes Harkovision Honduvision Island Cable Inversiones en Comunicaciones Cultura y Turismo Mayavision Multicolor Mundivision Servicio communal de Television por Cable Servicios de Comun. De Honduras S.A.(Claro) Sky Telecab Televialma Tevisat Video Cable Orteno Hong Kong PCCW Iceland 365 Media (IBC) Icelandic Television Company India India HotStar HotStar Indonesia Big TV PT Biznet Multimedia PT Linknet aka First Media (f/k/a) Kabelvision PT MNC Sky Vision & PT MNC Kabel Mediacom aks Indovision Iraq None Israel Israel Cellcom Cellcom DBS / Yes, Ltd. DBS / Yes, Ltd. HOT HOT Italy Sky Italia Jamaica Jamaica Digicel Jamaica Digicel Jamaica Flow (Colombus) Network Cable Services Network Cable Services Telstar Telstar Japan Americable Silknet Jordan None Kenya Zuku Kuwait None Latvia Baltcom Lebanon None Libya None Macau Macau Cable TV Majuro (MHTV) Marshall Islands Telecomm. Authority Maldives Channel Marketing International (Formerly Mesco) Marshall Islands (MHTV) Marshall Islands Telecomm. Authority Mauritania N/A Mexico ABA Andres Tapia Espinosa Axtel Cable Operadora Cable Vision Regional, S.A. de C.V. Cable Web Cablemas Cabletamps Cableviison Red (Grupo Hevi) Cablevision Comercicable Compania Operasora de Redes de comunicacion Diversicable Elia Ruiz Noguera Es TV Com Former PCTV Grupo Cablecom Instalaciones Triple Play Video Voz Y Datos En Mexico SA DE CV Ivan Enrique Mantilla Blandon y Magdalena Sofia Moreno Ivan Fernando Orellan Gonzalez Juan Pablo Ochoa Diaz Maria Irma Salazar Leon Maxcom Telecom. SA de CV Maxicable Megacable Mina TV Naviga Comunicacion Omnicable Operadora One Rene Paulino Ortiz Alvarez Sandra Lizeth Chavez Tovar Sara Quiroz Chapa Sistema CV Siete SKY, Corporacion Novavision Supercable Telecable De Chiautla SA DE CV Telecable De los Altos Telecom Nacional S DE RL DE CV Television Internacional Television por Cable de Tepa Television por Cable de yajalon Television por Cable de Muzquiz Television por Cable del Sureste SA de CV Tomasa Odilia Garcia Total Play Telecomunicaciones SA de CV TV Sistema Cable de Tepatepec Ultracable De America Ultravision USA Telecom S de RL de CV Varavision De Baja California SA DE CV Mongolia Unitel/Univision Monserrat Montserrat Cable and Wireless Morocco None Netherlands CAI HWK CAIW Joyne KNIPPR Youfone Nevis Nevis, West Indies New Zealand Foxtel Nicaragua Cable Com, SA Casavision Empresa Nicaraguense de Telecom SA- Estesa Estaciones Terrenas De Satelite, S.A. (Claro) Newcom Sky Telecable Esteli Nigeria Chevron (TARD) Oman None Palau Palau National Communications Coroporation (PNCC) Palestine None Panama Conex Telecom FBN - Cable Onda FNC - Cable Context/ Cable Onda International Contact Center (Cable & Wireless) Mocatel Sky Papau New Guinea Digicel Paraguay MultiCanal/Cablevision/ Television Dirigida SAECA Servicios y Productos Multimedios S.A. Peru America Movil aka Claro Telmex fka Boga Telefonica Multimedia SAC \""Cablemagico\""(Movistar) Philippines Cableboss/Growe Cable Link Cignal/Mediascape Dream GSAT Parasat Cable SkyCable Corp/Destiny (Formerly Central CATV) Skytel Portugal Portugal Telecom S.A. aka MEO Qatar None Rwanda Star Times Saipan Marianas Cablevision Saudi Arabia None Singapore Singtel Starhub Cable Vision Solomon Islands Digicel Somalia None South Africa Cell C Black Star Times fka (ODM) South Korea Korean Army KT Corporation SK Broadband Spain Telefonica fka MovieStar Emocion St Kitts St Kitts The Cable St. Kitts The Cable St. Kitts St. Lucia Karib/Kelcom St. Maarten St. Maarten Dutch St. Maarten Dutch St. Maarten Taiwan Chung Hwa Telecom MOD Vee Time (Weida) Tanzania Azam Media Ltd Thailand Thailand Advanced Wireless Netwrok (AIS) BBTV Cable Thai Holding Public CO. Limited (CTH) Fiber Green Fiber Green GMM B Co. Limited HI Media Group MeTV Sophon Cable TV Trinidad Trinidad Digicel Trinidad Digicel Trinidad Massy Communications Massy Communications Tunisia None Turkey N/A Turks and Caicos WIV Cable UAE None Uganda Star Times Uruguay Equital SA Riselco S.A./ Nuevo Siglo Tractoral (TCC) Yemen None



"
https://www.npr.org/sections/news/,center,https://www.npr.org/2025/01/29/nx-s1-5279225/smithsonian-diversity-office-president-trump-executive-order,"The Smithsonian will close its diversity office and freeze federal hiring

toggle caption Manuel Balce Ceneta/AP

The Smithsonian Institution is closing its diversity office and freezing all federal hiring. The decision will affect dozens of American museums, research centers and libraries, as well as the National Zoo .

""Our Institution is fully committed to excellence in our workforce, free from discrimination and harassment,"" wrote a Smithsonian Institution spokesperson in an email to NPR. ""We are closing our Office of Diversity but retaining our efforts at visitor accessibility as it serves a critical function.""

Sponsor Message

The move to eliminate the Office of Diversity comes in the wake of an executive order from President Trump that describes diversity, equity and inclusion initiatives, or DEI, as ""illegal and immoral."" The Smithsonian is not a federal agency. But much of its billion dollar budget comes from federal appropriations. Two-thirds of its nearly 6,500 employees are federal workers. They will be expected to return to the office in April, according to the Smithsonian spokesperson.

Nearly 17 million people visited Smithsonian museums in Washington D.C., Virginia and New York last year. The most popular include the National Museum of Natural History and National Air and Space Museum on the National Mall in Washington.

Entrance to the museums has been entirely free since the Institution's founding in 1846, with the exception of the Cooper Hewitt, the Smithsonian's design museum in New York. The question of charging for admission has come up repeatedly under various administrations, but rejected, in part, because of concerns about political backlash.

Numerous corporations have eliminated DEI initiatives since the executive order was released. Last week, the National Gallery of Art – which, like the Smithsonian, also receives funding from the federal government – also eliminated its office of belonging and inclusion, as well as mentions of DEI from its website."
https://www.npr.org/sections/news/,center,https://www.npr.org/2025/01/29/g-s1-45275/trump-laken-riley-act,"Trump signs first bill of his second presidency, the Laken Riley Act, into law

toggle caption Pedro Ugarte/AFP via Getty Images

President Trump signed the Laken Riley Act into law on Wednesday, expanding the scope of those who can be arrested, detained and deported by federal immigration officers.

The bill is the first of Trump's second presidency to become law and it comes at a time when he is promising stricter enforcement of immigration laws and increased deterrents to legal migration. It passed with bipartisan support, marking a major shift for Democrats, who did not advance the legislation in the Senate last year.

Trump nodded to that bipartisan support in his afternoon remarks, thanking Democrats for helping to get the measure through.

Sponsor Message

""It's a landmark law that we are doing today, it will save countless innocent American lives,"" Trump said.

In one of her first official appearances, Secretary for Homeland Security Kristi Noem attended the bill signing, as did several Republican senators who championed the measure. Pennsylvania Democrat John Fetterman, who was the first Democrat to cosponsor the bill in the Senate, joined as well.

The law may expand who can be deported but implementation is a challenge

The measure directs federal immigration enforcement to detain and deport those without legal status charged with minor theft or shoplifting, assault of a law enforcement officer or crimes resulting in death or serious bodily injury of another person.

Several criminal offenses could already be grounds for deportation — and indeed Karoline Leavitt, the White House press secretary, said Tuesday that those who had broken the law by entering the country illegally had already committed a crime. Critics of the measure argue the act skips the current practice of waiting until someone is convicted before considering the removal process.

The bill is named for a Georgia nursing student who was killed last year by a Venezuelan man in the U.S. without legal status. Her death became a rallying cry for Republicans who criticized the Biden administration's approach to border security. The man, José Ibarra, was later sentenced to life in prison without parole. He had previously been charged with shoplifting in New York; Republicans argue this law would have enabled his deportation earlier and would have prevented Riley's murder.

Sponsor Message

Riley's parents and sister were at the White House for the signing. Riley's mother Allyson Phillips spoke briefly, thanking lawmakers and the president for pushing the bill in her daughter's name over the finish line.

toggle caption Pedro Ugarte/AFP via Getty Images

Supporters of immigration point to research that shows immigrants commit fewer crimes than those born in the U.S.

Implementing the law may be a challenge for the Immigration and Customs Enforcement, one of the agencies responsible for deportations. ICE is also now responsible for newly implemented arrest quotas.

Earlier this month, ICE sent a memo to lawmakers warning that implementation of the bill was ""impossible to execute with existing resources."" In the first year, the agency said, it would cost $26 billion to implement across personnel costs, increase of detention resources, transportation and more.

The agency also warned in a December memo that it would need additional ICE officers and predicted facing barriers with local jurisdictions such as state and local enforcement that might not cooperate. It also made clear that there might be a shortage of detention space to house offenders."
https://www.npr.org/sections/news/,center,https://www.npr.org/2025/01/29/nx-s1-5276267/federal-reserve-trump-inflation-prices-economy,"The Federal Reserve holds interest rates steady as inflation remains stubborn

toggle caption Andrew Caballero-Reynolds/AFP

The Federal Reserve held interest rates steady Wednesday as it seeks to curb stubborn inflation.

Fed policymakers have hinted that they'll be cautious about additional rate cuts, so long as the job market remains solid and prices continue to climb.

""We feel like we don't need to be in a hurry to make any adjustments,"" Fed chairman Jerome Powell told reporters Wednesday.

Members of the Fed's rate-setting committee voted unanimously to leave their benchmark interest rate between 4.25% and 4.5%. That helps determine the cost of other short-term borrowing, such as car loans and credit card debt.

Sponsor Message

While the decision to leave rates unchanged was widely expected, it sets up a potential clash with President Trump, who told reporters earlier this month that he believes ""interest rates are far too high.""

In a speech to the World Economic Forum last week, Trump also said he would ""demand"" lower rates.

Powell said he and his colleagues would not be swayed by Trump's demands, but he declined to engage in a war of words with the president.

""I'm not going to have any response or comment whatsoever on what the president said,"" Powell said. ""The public should be confident that we will continue to do our work as we always have.""

No rush to cut rates further

The central bank has already cut its benchmark rate by a full percentage point since September. But faced with sticky inflation, policymakers are in no hurry to make additional cuts. Consumer prices in December were up 2.9% from a year ago — a slightly larger annual increase than the previous month.

Meanwhile, the job market has proven to be remarkably resilient, with employers adding more than a quarter-million jobs last month. If the labor market were weaker, there would be more pressure on the Fed to cut borrowing costs and stimulate hiring.

Sponsor Message

""I have seen nothing in the data or forecasts that suggests the labor market will dramatically weaken over coming months,"" Fed governor Chris Waller said this month.

Loading...

At their last meeting in December, Fed policymakers projected they would cut interest rates by an average of just half-a-percentage point this year — which was down from the full-point cut they were predicting three months earlier.

There was considerable disagreement within the rate-setting committee, however, with one member projecting no rate cuts in 2025 and others predicting as many as four or five quarter-point reductions.



Uncertainty over Trump's policies

While Trump wants the Fed to lower interest rates, his own policies could work against that by fueling inflation. The president has threatened widespread tariffs, for example, which could lead to higher prices for consumers. Mass deportations could also limit the workforce, making it harder to bring prices under control.

Still, Powell said it's premature to assess the impact of those or other policies from the new administration.

""We don't know what will happen with tariffs, with immigration, with fiscal policy and with regulatory policy,"" Powell said. ""We're going to be watching carefully as we always do."""
https://www.npr.org/sections/news/,center,https://www.npr.org/2025/01/29/nx-s1-5279176/rfk-voice-spasmodic-dysphonia,"RFK Jr.'s raspy voice is the result of a condition called spasmodic dysphonia. What is it?

toggle caption Rebecca Noble/Getty Images

If you've listened to any of Robert F. Kennedy Jr.'s public appearances, you may have noticed a quiver in his voice when he speaks.

That's the result of a rare neurological condition known as spasmodic dysphonia, which has afflicted Kennedy for decades.

""I have a tremble in my voice … particularly when I first start talking,"" Kennedy said in an interview on The Diane Rehm Show in 2004. (Rehm also has spasmodic dysphonia.)

Kennedy said that, earlier in his career, he would receive letters and emails from people who saw him on TV or heard him on the radio, and that three or four of those people suggested he might have spasmodic dysphonia. He later got an official diagnosis.

Sponsor Message

According to Dysphonia International, spasmodic dysphonia is a neurological disorder that causes involuntary spasms in the muscles that open and close a person's vocal cords, resulting in a ""voice that presents with breaks and strained/strangled quality or breathy quality.""

An estimated 50,000 people in North America are believed to have spasmodic dysphonia, the group says, and it affects more women than men. The cause of the condition is unknown.

An injection of botulinum toxin — or Botox — into a sufferer's vocal chords is one of the most common treatments for the disorder. Kennedy told The Diane Rehm Show in 2005 that he was receiving shots about every four months.

On Wednesday, Kennedy is scheduled to appear before the Senate Finance Committee in the first of two hearings on his nomination to become the new secretary of the U.S. Department of Health and Human Services.

He told the Los Angeles Times in an interview last year that he ""can't stand"" the sound of his voice now and that he feels ""sorry"" for people who hear him speak.

""My voice doesn't really get tired. It just sounds terrible. But the injury is neurological, so actually the more I use the voice the stronger it tends to get."" Kennedy said.

Sponsor Message

He added: ""If I could sound better, I would."""
https://www.npr.org/sections/news/,center,https://www.npr.org/sections/news/#mainContent,"News: U.S. and World News Headlines NPR news, audio, and podcasts. Coverage of breaking stories, national and world news, politics, business, science, technology, and extended coverage of major national and world events."
